Log file open, 09/14/16 16:13:32
LogInit:Display: Running engine for game: CannonPrototype
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: -EpicPortal 
LogInit: Base directory: E:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.09.14-21.13.32:783][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2016.09.14-21.13.32:858][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2016.09.14-21.13.32:874][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2016.09.14-21.13.32:888][  0]LogInit: Object subsystem initialized
[2016.09.14-21.13.32:896][  0]LogInit: Selected Device Profile: [Windows]
[2016.09.14-21.13.32:896][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2016.09.14-21.13.32:928][  0]LogInit: Computer: DANIEL-PC
[2016.09.14-21.13.32:928][  0]LogInit: User: Daniel
[2016.09.14-21.13.32:928][  0]LogInit: CPU Page size=4096, Cores=6
[2016.09.14-21.13.32:928][  0]LogInit: High frequency timer resolution =3.342763 MHz
[2016.09.14-21.13.32:928][  0]LogMemory: Memory total: Physical=8.0GB (8GB approx) Virtual=8192.0GB
[2016.09.14-21.13.32:929][  0]LogMemory: Platform Memory Stats for Windows
[2016.09.14-21.13.32:929][  0]LogMemory: Process Physical Memory: 47.41 MB used, 47.41 MB peak
[2016.09.14-21.13.32:929][  0]LogMemory: Process Virtual Memory: 26.12 MB used, 26.12 MB peak
[2016.09.14-21.13.32:929][  0]LogMemory: Physical Memory: 4344.88 MB used, 8189.37 MB total
[2016.09.14-21.13.32:929][  0]LogMemory: Virtual Memory: 281.33 MB used, 8388608.00 MB total
[2016.09.14-21.13.32:964][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 560 Ti (Feature Level 11_0)
[2016.09.14-21.13.32:964][  0]LogD3D11RHI: Adapter has 1999MB of dedicated video memory, 0MB of dedicated system memory, and 2047MB of shared system memory, 2 output[s]
[2016.09.14-21.13.32:964][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2016.09.14-21.13.32:970][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2016.09.14-21.13.32:981][  0]LogD3D11RHI: Async texture creation enabled
[2016.09.14-21.13.33:043][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2016.09.14-21.13.33:117][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (E:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (E:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2016.09.14-21.13.33:117][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (E:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (E:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2016.09.14-21.13.33:214][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2016.09.14-21.13.36:019][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.09.14-21.13.36:638][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.09.14-21.13.36:716][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2016.09.14-21.13.36:806][  0]LogDerivedDataCache: Loaded boot cache 0.09s 39MB C:/Users/Daniel/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2016.09.14-21.13.36:806][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Daniel/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2016.09.14-21.13.36:806][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../My Documents/Unreal Projects/CannonPrototype/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2016.09.14-21.13.36:806][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2016.09.14-21.13.36:946][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2016.09.14-21.13.36:958][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Daniel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2016.09.14-21.13.37:357][  0]LogMeshUtilities: No automatic mesh reduction module available
[2016.09.14-21.13.37:357][  0]LogMeshUtilities: No automatic mesh merging module available
[2016.09.14-21.13.37:803][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2016.09.14-21.13.37:893][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2016.09.14-21.13.38:921][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2016.09.14-21.13.39:145][  0]SourceControl: Info Source control is disabled
[2016.09.14-21.13.39:145][  0]SourceControl: Info Source control is disabled
[2016.09.14-21.13.39:145][  0]SourceControl: Info Source control is disabled
[2016.09.14-21.13.39:145][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2016.09.14-21.13.39:145][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2016.09.14-21.13.39:156][  0]SourceControl: Info Source control is disabled
[2016.09.14-21.13.39:373][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2016.09.14-21.13.39:373][  0]LogUObjectAllocator: 5137168 out of 0 bytes used by permanent object pool.
[2016.09.14-21.13.39:480][  0]LogEngine: Initializing Engine...
[2016.09.14-21.13.42:684][  0]LogInit: XAudio2 using 'Headphones (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.09.14-21.13.42:694][  0]LogInit: FAudioDevice initialized.
[2016.09.14-21.13.42:739][  0]LogAIModule: Creating AISystem for world NewWorld
[2016.09.14-21.13.42:779][  0]LogDerivedDataCache: Saved boot cache 0.04s 39MB C:/Users/Daniel/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2016.09.14-21.13.42:795][  0]LogInit: Texture streaming: Enabled
[2016.09.14-21.13.42:908][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2016.09.14-21.13.42:908][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2016.09.14-21.13.42:908][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2016.09.14-21.13.42:908][  0]LogAnalytics: SetUserId 9ef90d664b98b154b521e2b3f665222b|b42558549bc944ae9f40a3b9117bdc1c|f3722435-8766-4c54-ac16-a0f8e0458709
[2016.09.14-21.13.42:908][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2016.09.14-21.13.42:936][  0]LogInit: Transaction tracking system initialized
[2016.09.14-21.13.43:146][  0]BlueprintLog: New page: Editor Load
[2016.09.14-21.13.43:189][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2016.09.14-21.13.43:190][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2016.09.14-21.13.43:959][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.09.14-21.13.44:422][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.09.14-21.13.49:356][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2016.09.14-21.13.49:357][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2016.09.14-21.13.49:367][  0]LogConsoleResponse:Display: 
[2016.09.14-21.13.49:521][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2016.09.14-21.13.49:698][  0]SourceControl: Info Source control is disabled
[2016.09.14-21.13.49:699][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2016.09.14-21.13.49:699][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2016.09.14-21.13.49:699][  0]LogFactory: FactoryCreateBinary: PackFactory with PackFactory (0 0 E:/Program Files/Epic Games/4.7/FeaturePacks/StarterContent.upack)
[2016.09.14-21.13.50:460][  0]LogPackFactory: Content/StarterContent/Architecture/Floor_400x400.uasset (48141) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Architecture/Floor_400x400.uasset
[2016.09.14-21.13.50:465][  0]LogPackFactory: Content/StarterContent/Architecture/Pillar_50x500.uasset (65452) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Architecture/Pillar_50x500.uasset
[2016.09.14-21.13.50:470][  0]LogPackFactory: Content/StarterContent/Architecture/SM_AssetPlatform.uasset (452977) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Architecture/SM_AssetPlatform.uasset
[2016.09.14-21.13.50:475][  0]LogPackFactory: Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset (441) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset
[2016.09.14-21.13.50:478][  0]LogPackFactory: Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset (439) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset
[2016.09.14-21.13.50:479][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x200.uasset (42169) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Architecture/Wall_400x200.uasset
